UniqueCount	AmbigCount
0	3508
0	3620
2	3624
0	3501
10	3582
0	3605
0	3687
0	2518
0	3805
0	3618
0	3548
0	3631
1	272
30	3130
0	3414
0	3194
0	3194
0	467
0	121
0	119
0	370
0	319
0	1887
0	436
0	536
11	55
932	0
0	0
2	1440
2	1302
40	323
61	324
0	1439
11	336
0	1249
5	330
1	320
1	1277
1	691
0	1302
3	338
1	65
1	46
7	273
0	1797
0	2012
1	1981
34	1980
2	2065
0	1980
0	1791
0	1811
0	436
0	3363
0	3280
0	3359
0	3285
0	3362
0	3370
0	3377
0	3338
0	3264
0	3187
0	1033
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1	503
0	498
0	524
0	497
0	225
0	312
0	184
1	85
1	198
0	0
0	346
1	375
0	364
256	64
0	698
0	663
0	698
0	662
0	640
0	652
0	665
0	613
0	629
0	615
0	631
0	611
0	623
0	633
0	638
0	632
0	612
0	628
0	563
0	609
0	602
0	616
0	587
0	601
0	542
0	645
11	287
0	580
0	535
0	616
0	614
0	602
0	613
0	504
0	534
0	614
0	530
0	597
0	525
0	542
0	470
0	500
0	332
0	593
0	518
1	305
3	300
0	300
3	305
0	301
0	302
38	358
0	353
0	363
0	362
0	301
1	301
0	300
0	301
0	301
0	354
0	301
1	318
0	284
0	284
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5914	7
7	1
0	1
0	1
0	121
0	107
2	93
0	77
0	98
76	136
0	129
0	79
0	112
0	0
0	1349
0	1379
0	1478
2	1436
0	1425
8	1419
0	1342
0	1396
1	1462
0	1417
0	1119
0	1114
1	908
0	500
0	549
0	565
4	396
1	391
0	4
0	0
0	4
0	0
0	1766
0	1824
0	1730
0	1672
0	1419
0	1716
0	1645
0	1684
0	1728
0	1710
0	1634
0	1733
0	1458
0	1546
0	1587
0	1650
0	1656
0	1262
0	1482
0	1477
0	1399
7	552
0	794
0	1531
0	733
0	2457
0	2478
0	2569
0	769
0	1341
0	961
0	974
0	891
0	842
0	919
0	962
0	945
0	933
0	782
0	806
0	801
0	944
0	946
0	194
8	236
37	189
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2426
0	2479
0	2456
0	2429
0	2233
0	2521
0	2474
0	205
0	2185
0	2433
0	2474
0	2387
0	1611
0	2478
0	1353
0	2489
0	2429
0	2430
0	1250
0	203
4	117
513	88
0	87
0	302
0	201
0	5126
0	5126
0	21
0	2
0	83
0	106
0	5
0	113
0	190
0	45
0	113
0	159
0	4688
0	2
1	482
0	4928
0	4928
0	287
0	4203
0	4843
0	305
0	381
0	4193
0	3275
3	2025
0	1981
0	2625
0	2547
0	2582
0	2350
0	2520
26	3531
0	2594
0	2581
1	2494
0	1905
0	2627
0	1986
1	2052
0	2008
0	2551
0	2624
0	2602
0	2609
117	899
9	31
0	321
0	2623
0	2028
0	2619
0	212
13	121
2	245
0	0
4	2757
0	1945
0	1335
0	1930
0	1568
0	1530
0	1661
0	1184
19	236
0	898
0	0
0	0
0	693
0	677
0	693
0	664
0	322
0	664
0	695
0	681
0	626
0	693
0	673
3	677
0	701
0	686
0	93
3	136
0	465
0	11
0	4
0	301
0	310
0	2
0	1568
0	1281
0	352
0	1097
0	1526
0	1455
2	1254
0	1583
0	1165
0	1240
0	1670
0	1569
0	1286
0	1447
0	1070
2	1326
0	104
1	4
0	2
0	2
0	2
0	2
0	0
0	0
0	37
9	3883
0	3271
1	3705
0	3416
0	3139
0	2463
0	3890
0	2817
0	3118
0	3273
0	2859
0	1673
0	3601
0	3248
0	2447
1	32
0	35
0	32
0	32
0	35
0	32
0	35
0	26
0	27
0	33
0	29
0	32
0	35
0	31
0	26
0	38
0	26
0	32
0	33
0	29
0	32
0	27
0	34
0	37
0	26
0	30
0	16
0	12
0	5
0	1
0	0
0	0
0	296
0	277
0	231
0	286
0	153
0	261
0	272
0	277
0	268
0	285
0	288
0	151
0	312
0	259
0	273
0	267
0	290
0	169
0	187
0	248
0	260
0	264
0	298
0	290
0	144
0	297
0	215
0	268
0	224
0	168
0	148
0	255
0	283
0	286
0	250
0	271
0	266
0	289
0	267
0	232
0	297
0	239
0	239
0	284
0	281
0	246
0	44
0	149
0	171
0	225
0	241
0	45
1	23
0	54
0	14
0	37
29	118
0	109
7	119
0	114
0	50
0	52
0	0
0	12
0	0
2	12
3	256
0	249
0	254
1	244
0	245
0	253
0	246
0	245
0	243
0	226
0	253
0	238
0	239
0	200
0	179
0	152
0	11
1	8
1	13
0	171
0	186
0	184
1	176
0	181
0	180
0	184
0	181
4	62
0	6
0	56
1	49
1	17
10	5670
1	5434
1	5275
4	8787
0	4821
0	6518
0	5692
0	3120
0	5417
0	5437
0	242
2	116
0	120
0	120
0	94
4	2253
0	2284
0	2312
0	2287
11	2264
0	2059
0	1847
1	545
0	1891
0	2083
0	1390
2	370
2	524
2	255
9	0
3	0
0	136
0	72
6	118
0	141
0	59
0	116
15	154
0	127
0	127
0	128
0	152
0	78
0	125
0	127
0	128
0	127
0	126
0	109
0	359
0	259
0	271
0	299
0	319
0	332
13	340
0	309
0	299
0	261
0	1130
0	1131
0	1143
0	598
0	871
0	860
0	863
0	898
0	1106
0	1148
0	1048
2	1141
0	1129
0	860
1	813
0	1094
0	916
0	859
2	969
0	831
0	424
0	606
0	968
0	927
0	704
0	805
0	851
0	896
0	1124
0	858
0	1116
0	707
0	622
0	825
0	830
0	840
0	1136
0	1127
0	1105
0	720
0	1104
0	827
0	841
0	902
0	911
0	1137
0	892
12	561
0	714
0	1102
0	1069
0	647
0	711
1	901
0	909
0	900
0	867
0	889
0	892
0	797
0	1111
0	647
23	1117
0	707
0	885
0	2624
0	2523
0	181
0	159
21	2078
0	1975
1	2081
1	2073
0	2122
0	2056
0	135
0	1866
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	1114
0	1114
73	2420
0	2312
0	1445
0	2159
315	0
0	345
2	339
0	337
0	345
0	336
0	338
0	333
0	340
0	341
0	340
0	345
0	389
0	332
0	399
0	342
0	339
0	345
0	339
0	337
0	371
0	343
0	341
0	330
0	324
1	314
0	356
0	277
0	267
0	174
0	173
70	364
0	353
0	269
1	324
0	262
0	38
2	39
0	3
0	17
0	2
0	17
3651	7
0	3833
0	3685
0	3562
0	3670
0	3765
0	3668
0	3540
0	3508
0	3709
0	3236
2	897
0	733
0	294
0	263
0	15
0	15
0	15
1	15
0	6496
0	6484
2	181
0	5541
0	6058
0	2486
0	6289
0	6129
0	6303
3	492
5	1597
4	4701
0	5241
0	6451
0	6537
0	6498
0	6591
2	1147
1	6497
0	6407
0	128
0	128
0	957
0	928
0	986
9	921
0	890
0	846
4	141
0	342
0	877
0	903
0	938
0	846
1	955
0	937
0	794
1	928
0	952
0	939
0	903
1	1005
0	862
0	551
0	884
0	1065
0	575
16	1008
0	899
0	373
9	101
2	67
14	285
2	110
0	123
1	127
5	127
0	242
0	242
14	205
0	14
0	974
0	930
0	1170
0	1139
0	1214
0	1179
0	1172
0	1077
0	1027
0	1104
0	1128
9	1165
58	33
67	291
64	301
3	850
5	1934
0	826
0	830
0	2041
0	118
0	2097
2	105
1	704
9	219
0	2036
0	2095
0	108
0	2070
0	113
0	820
0	590
29	103
1	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	525
0	542
0	373
0	540
0	453
0	515
0	517
0	493
0	542
0	542
0	563
0	457
1	518
0	514
0	527
0	543
0	549
0	494
0	397
1	52
17	174
0	1239
0	1228
34	449
0	1242
0	1239
1	402
0	833
2	2
1	120
0	355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	3
0	3
0	4
0	4
0	2
1	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	0
1	343
0	407
0	452
0	395
0	412
1	411
1	221
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	853
0	688
0	708
0	758
0	781
0	753
0	713
0	680
0	782
0	672
0	733
5	810
1	2652
0	2602
2	2643
1	2626
0	2476
45	223
0	2740
0	7906
3	10236
0	11895
3	11903
0	11508
0	12452
0	11084
0	11161
0	10170
0	11947
0	10611
0	43
0	25
0	32
0	33
0	40
0	19
0	29
0	42
0	29
0	37
1	29
0	16
0	24
0	48
0	49
0	48
1	20
0	215
0	277
0	265
0	262
0	71
0	60
0	15
0	41
0	11
0	3910
0	3201
0	2959
0	3704
0	4280
0	3902
0	3666
0	4557
0	4317
0	2839
0	3340
0	2706
0	3627
1	3675
0	4351
0	3472
5	3949
73	2902
1	4381
0	3562
0	3741
0	3280
3	4349
0	4349
1	4346
5	384
1	370
11	269
11	88
2	58
0	2089
0	1983
0	1800
0	2013
0	1913
0	1409
0	2062
0	1809
0	1966
0	1428
0	1986
0	2088
0	2088
0	1711
0	1605
0	2092
0	1982
0	1937
0	1959
0	2086
0	1913
0	2063
0	1982
0	2088
0	2119
0	1895
0	2062
0	1990
0	1703
0	2088
0	2061
0	1704
0	2088
0	1982
4	832
0	643
0	422
0	0
0	0
0	33
0	29
0	52
0	39
0	38
0	23
31	51
0	34
0	36
0	19
4	11
0	32
0	35
0	27
0	25
0	30
0	28
0	32
0	13143
1	11085
7	13346
0	13346
0	11900
0	12105
0	13762
0	11025
0	12546
0	13076
0	12349
0	13065
0	13149
0	12530
0	12484
3	13025
0	11593
0	12499
0	9806
0	12452
0	8681
0	11925
0	13186
4	13151
0	7800
0	12968
1	9735
0	12982
0	12536
0	12461
0	9107
0	12761
0	12452
0	10631
0	11736
0	7806
1	12758
36	0
0	1470
0	1376
0	1416
0	1379
1	1423
0	1362
0	1427
0	0
0	0
0	0
0	0
0	0
0	1609
0	1499
0	1586
0	1376
0	1443
0	1692
2	1490
0	1360
1	1580
4	1501
3	1439
0	691
0	1595
0	1492
0	1381
0	672
1	936
0	1120
0	733
10	21
0	1090
0	997
0	1067
0	1050
1	1051
0	991
0	1061
0	93
0	790
2	803
0	788
2	816
1	812
2	819
1	785
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	268
0	235
0	230
0	151
0	127
0	130
0	2
0	654
0	703
0	564
0	703
0	703
1	610
0	510
0	622
0	644
0	601
0	701
0	703
0	703
0	703
0	642
0	700
0	703
0	703
0	628
0	643
0	647
0	494
0	703
2	643
4	651
0	639
0	530
0	611
0	611
1	489
0	703
0	645
0	651
0	635
3	126
3	452
0	402
19	38
0	145
0	55
0	169
0	182
0	205
0	190
0	175
2	38
0	160
1	186
0	197
0	172
6	194
1	55
1	387
50	1330
0	866
3	1067
1	1029
1	993
0	88
2	355
0	114
0	85
4	52
0	18
0	15
0	6
0	280
1	263
2	225
0	214
0	230
1	126
0	78
0	1667
0	1669
1	1668
0	1668
0	1572
0	1689
2	1121
0	1619
0	1348
20	1640
0	1749
0	634
0	1810
0	1686
3	1685
0	286
0	477
0	1628
0	956
0	1637
0	1345
0	53
0	812
0	786
0	617
0	1410
0	634
0	1670
2	1334
1	283
0	512
0	159
0	396
0	476
0	512
0	438
0	438
4	44
0	153
0	30
0	153
0	140
0	140
0	24
14	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2729
0	2737
0	2731
3	2743
1	2725
1	3166
0	2883
1	3165
0	3173
339	3123
11	1707
0	3040
0	3042
0	3010
0	2779
0	2727
0	2734
0	2728
4	2729
0	244
25	652
0	244
2	245
0	266
0	266
0	266
0	264
0	264
0	244
0	244
0	244
0	244
0	243
0	243
0	244
0	244
0	244
1	245
23	3099
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	431
0	401
0	417
0	330
0	382
0	380
145	331
0	436
5	130
0	421
0	63
0	65
1	157
0	61
0	0
0	0
0	75
0	73
0	88
0	90
0	73
0	74
0	91
0	92
0	88
0	87
0	86
0	78
0	89
0	87
0	72
0	79
0	82
0	73
0	83
0	79
0	16
3	79
0	87
0	86
0	87
0	86
0	90
0	95
0	78
0	87
0	77
0	78
0	73
0	91
0	72
0	88
0	72
0	87
0	87
1	77
0	86
0	88
0	90
0	91
0	86
0	77
0	74
0	77
0	78
0	77
0	86
0	78
0	88
0	73
0	86
0	87
0	87
0	86
0	87
0	86
0	89
0	86
0	74
0	86
0	75
0	76
0	86
0	87
0	79
0	89
0	75
0	87
0	86
0	60
0	80
0	76
0	78
0	76
0	87
0	86
0	77
0	89
0	82
0	86
0	91
0	87
0	87
0	89
0	86
0	76
0	90
0	86
0	86
0	76
0	93
0	75
0	75
0	87
0	79
0	86
0	87
0	89
0	91
0	81
0	78
0	84
0	40
0	57
0	27
0	37
0	50
0	50
0	41
0	23
0	37
0	28
0	40
0	18
0	37
0	29
0	30
0	30
0	30
1	28
0	31
0	32
0	17
0	21
0	31
0	33
0	31
0	29
0	21
0	23
0	25
0	24
0	22
0	26
0	22
0	25
0	22
0	25
0	19
0	6
0	22
0	18
0	14
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1278
0	1256
0	1287
0	1323
0	1363
0	1320
0	1339
0	1258
0	1280
4	1366
0	1370
0	1356
0	1345
0	1342
3	1276
0	1171
0	1260
0	1364
0	1325
0	1317
0	1197
0	1275
0	359
0	1413
0	1338
0	1362
0	1402
0	1185
0	1257
0	1406
0	1339
0	853
0	1355
0	1032
0	1373
0	1074
0	1438
0	1357
1	1348
0	1277
7	742
0	742
0	742
0	431
2	744
0	742
0	746
0	742
0	742
0	750
0	746
0	746
0	425
2	741
0	742
0	563
0	742
0	743
0	755
0	717
0	741
0	426
0	744
0	745
0	209
0	74
0	86
0	74
3	86
1	58
0	20
0	28
0	27
0	32
0	32
0	33
0	22
0	27
0	28
0	33
0	25
0	26
0	31
0	34
0	28
0	24
0	28
0	31
0	4
1	27
0	25
0	29
0	29
0	27
0	0
0	0
0	0
0	0
13	5994
0	5458
0	5775
0	5809
0	5495
0	5888
0	6364
0	5748
0	5770
0	5606
0	4941
0	5655
11	5616
0	5446
0	6159
0	5303
0	6076
0	5640
0	5862
0	5363
0	5528
0	5219
0	5178
0	4206
0	5702
0	5634
0	5186
0	5646
0	5906
0	5280
0	5709
0	4969
0	5685
0	4879
0	5498
0	5578
0	5507
0	5306
0	5603
0	5533
0	5856
0	5699
0	5687
0	5875
0	5512
0	5508
0	5656
0	5143
0	3965
0	5323
0	4926
0	5627
0	5279
0	5674
0	5753
0	5085
0	5685
0	5024
0	4753
4	5530
1	5629
0	5581
0	5387
0	5797
0	3381
0	5722
0	5541
0	4757
0	5834
1	5678
0	5386
0	5359
0	5688
0	5687
0	4851
0	5640
0	4921
0	5504
0	5898
0	5449
0	5094
0	4993
0	4030
0	4372
0	4969
0	3746
0	4444
0	4567
0	3632
0	3759
0	4747
0	4931
0	5045
0	4765
0	4956
0	2984
0	5259
0	4575
0	5241
0	4797
0	4803
0	4806
0	5048
0	4251
0	4593
0	4602
0	4751
0	3972
0	2321
0	2148
0	3991
0	2193
0	1871
0	1539
0	1634
0	1313
0	792
0	652
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	3018
0	2881
0	3003
0	3015
0	3100
0	3178
2	2932
0	210
3	329
6	16
0	1858
0	2060
2	2060
4	2060
0	2059
3	1858
2	2027
1	2032
1	269
7	1414
0	1404
0	249
0	707
0	181
0	331
1	68
219	252
0	232
0	61
0	297
0	2132
0	2126
1	1309
0	1399
1	2059
2	233
0	260
0	1376
0	187
0	1360
0	574
0	258
1	498
1	706
0	421
0	423
0	782
0	693
0	744
0	686
0	754
2	396
0	238
0	728
1	744
0	764
0	570
0	717
1	795
0	542
2	117
0	412
0	385
0	94
1	93
0	240
0	254
0	21
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1664
0	884
0	1409
14	1471
0	1038
18	1973
2	464
0	775
9	1067
1	2469
0	2018
0	258
1	210
0	207
58	2684
0	835
0	10
0	458
1	0
0	2191
0	2025
0	1804
0	1854
0	1991
0	1949
0	1860
0	1859
41	2191
1	615
0	1479
0	678
0	1810
3	2051
0	166
0	174
0	182
1	187
0	175
0	161
0	169
0	170
0	161
4	168
0	171
1	94
0	15
0	36
0	37
0	14
0	22
1	19
0	11
0	5
0	102
15	281
1	287
0	245
1	102
0	87
0	27
0	38
0	116
0	185
0	32
3	32541
0	22383
1	20207
0	36948
12	35727
5	32619
9	2031
0	14263
1398	15793
0	10339
0	13344
0	7210
0	7885
0	13585
0	14126
0	14350
0	10862
0	13222
0	13942
0	7837
0	6803
0	7
0	4
1	7
43	982
0	758
0	950
0	945
0	905
0	940
0	940
0	974
0	903
0	945
0	900
0	876
0	667
0	266
0	44
0	179
0	130
0	64
0	143
0	92
0	98
0	72
0	80
0	65
0	72
0	15
0	14
0	937
5	27
0	652
0	894
0	967
0	920
0	826
1	772
0	211
1	157
0	757
0	733
0	135
0	298
0	172
0	129
0	135
0	118
0	134
0	132
0	170
0	130
0	0
0	364
0	390
0	563
0	455
0	302
0	307
0	541
14	548
0	552
0	487
0	461
0	323
0	535
0	353
0	333
0	510
0	242
0	435
0	303
0	318
1	528
0	426
0	510
1	475
0	381
0	434
0	318
0	510
0	409
0	457
0	441
2	118
0	364
0	96
0	208
0	168
1	111
0	73
0	282
39	527
3	380
0	483
0	36
1	36
1	23
5	27
0	188
10	188
0	176
0	165
0	187
0	176
0	177
0	186
0	176
0	177
0	177
1	176
1	172
0	172
1	172
0	130
0	168
0	178
0	168
1	178
0	178
0	180
0	178
0	168
0	52
0	69
0	68
1	49
0	42
0	37
0	45
0	21
0	16
0	7
0	8
2	384
0	1436
1	1473
0	1732
0	1309
10	1482
1	782
0	1732
0	1732
0	484
8	1204
4	696
0	0
0	138
0	137
0	108
0	107
0	3569
0	2056
0	3243
0	3209
0	3412
0	3382
0	3619
0	3397
0	3415
0	3310
0	3369
0	3331
0	3502
0	3486
509	1800
11	2035
1	2057
0	3476
17	3476
0	3395
0	3462
0	3661
0	3595
0	2104
0	2955
0	340
7	138
6	1178
0	1089
79	1078
0	1178
0	1190
151	1210
0	1174
1	683
0	1096
0	1182
0	1172
0	1096
0	1153
0	1177
0	24
1	23
0	20
0	11
0	0
5	2831
2	3855
3	3217
0	2765
19	1983
0	1792
0	1547
0	100
1	127
0	8
0	0
0	7
0	10
0	5
0	8
0	7
0	0
18	306
18	284
0	177
0	101
10	162
2	139
2	95
0	44
0	46
0	21
58	27
1	64
31	2119
0	2114
4	2112
1	458
0	2172
0	2112
20	436
0	671
0	2113
0	109
0	195
11	2034
0	1388
0	1332
0	1855
277	1751
3	1591
9	1051
0	870
1	332
0	375
2	412
2	279
0	431
0	22
0	64
41	247
0	235
0	290
18	280
0	260
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
0	277
0	272
0	193
0	254
0	302
3	283
0	233
0	88
0	207
50	6
1	6
0	2
5	277
0	41
0	56
2	56
50	334
0	226
0	29
0	305
55	324
0	299
0	302
0	316
0	310
0	295
0	306
0	299
0	306
0	318
0	293
0	319
0	290
0	310
0	301
0	272
0	311
0	298
0	298
0	305
0	278
0	300
3	302
0	291
0	294
0	309
0	294
0	59
0	25
1	67
0	82
0	52
0	55
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	387
0	349
0	419
0	395
0	523
3	197
0	436
0	530
0	559
0	281
0	280
0	303
0	463
0	153
0	390
0	446
0	403
0	81
11	404
0	35
0	38
0	98
1	432
0	98
0	449
0	470
0	27
0	70
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	10
0	16
0	6
0	6
1	8
0	6
0	6
0	6
0	3
0	3
1	7
0	331
0	139
4	278
2	128
0	116
1	446
0	490
0	388
0	404
0	377
0	494
0	516
0	429
0	491
0	409
0	312
0	344
1	333
0	439
0	46
0	422
0	123
1	12
0	1334
4	1170
0	1131
0	99
0	1131
0	1330
0	1232
0	1124
0	108
1	154
0	190
0	1117
0	1323
0	1439
0	1309
0	41
0	1108
0	84
0	86
0	1121
0	1214
0	82
0	1042
0	1122
0	79
0	1045
0	14
0	120
0	135
0	73
0	101
0	151
0	122
0	1120
0	1118
0	1056
0	1145
0	1116
1	128
0	114
0	94
0	108
0	152
0	1071
0	1043
0	119
0	1069
2	416
0	83
2	2
0	1
0	741
0	1505
0	533
1	1433
1	1102
0	1375
0	1696
10	1489
0	1209
2	1462
0	633
0	72
1	58
6	53
0	84
0	78
0	60
0	75
0	75
2	55
0	407
0	497
0	8
1	457
6	508
0	343
0	376
0	360
0	367
0	421
0	296
1	190
0	412
0	352
0	425
0	187
32	504
0	316
0	216
0	13
0	6
0	89
0	742
0	83
0	97
0	705
0	773
0	779
0	799
0	765
0	75
0	684
0	762
0	705
0	741
0	702
1	773
0	778
0	744
0	274
0	655
0	647
0	458
0	141
0	105
0	76
2	1916
3	1137
0	848
0	1011
0	904
0	1113
0	988
0	1137
0	1193
0	1039
0	648
0	1108
0	842
0	758
0	977
0	974
0	649
0	1084
0	1112
0	908
0	1095
0	1026
0	995
0	773
0	1109
4	1078
0	852
0	811
0	857
0	961
11	185
0	849
0	1057
0	857
0	1025
0	695
0	1128
0	1026
0	1033
0	919
0	964
0	1045
0	997
0	828
0	585
0	585
0	491
0	500
1	28
0	1
0	27
0	29
1	56
0	4
3	15
0	476
0	476
0	496
0	479
0	476
0	476
0	466
0	476
0	234
1	474
0	476
1	483
0	468
0	473
0	475
0	423
0	446
0	446
0	485
0	100
0	42
0	24
1	17
1	908
0	1874
0	1700
2	1876
0	1873
0	1944
0	1874
0	1736
0	1949
0	1875
0	1859
3	1951
0	1605
0	1874
3	1846
0	1801
4	1871
3	1749
1	1498
0	158
39	1477
0	801
0	523
2	674
0	581
0	556
0	2269
10	19
0	16
0	19
0	3
0	9
6	4
0	506
2	332
0	411
0	451
3	418
10	341
2	51
0	57
5	54
0	115
0	72
0	72
0	821
0	633
0	219
2	1333
0	1195
6	1140
0	1858
0	1051
2	1398
5	600
0	1303
0	1330
0	1337
0	1339
0	1276
1	1370
0	1140
0	1380
0	1140
0	1234
0	1180
0	1095
0	1054
2	1148
0	235
0	1086
0	1289
0	1251
0	394
0	1284
0	224
0	457
0	56
0	1143
0	970
0	1083
0	1284
0	1215
0	1175
0	1108
0	1154
0	1274
0	395
0	1251
0	1032
0	1246
0	1343
0	195
0	1198
0	191
0	1290
0	1302
0	1284
0	1118
0	1155
2	614
0	96
0	288
0	233
0	73
0	178
4	1004
0	754
0	1035
0	664
0	735
0	642
0	664
0	805
0	824
0	878
0	615
0	859
1	917
2	905
1	407
1	349
0	9
0	9
0	6
0	6
0	1
0	0
0	0
0	0
2	0
0	0
0	70
0	302
0	287
0	311
0	320
0	305
0	293
0	74
0	292
0	298
0	158
0	52
0	266
0	198
0	221
1	221
0	221
0	265
0	246
30	219
413	605
0	252
0	319
0	40
0	144
0	174
0	175
0	171
0	173
0	177
0	164
0	171
0	172
0	160
0	172
0	198
0	164
0	174
0	217
0	126
0	173
0	151
0	154
0	168
0	157
0	13
1	10
0	44
0	21
0	19
0	13
1	12
1	42
1	35
4	65
0	68
0	51
24	62
0	43
0	35
0	19
0	36
0	35
0	41
0	29
2	24
0	32
0	32
0	28
0	29
1	28
0	31
0	29
0	2
0	1
0	1
0	49
0	48
1	45
0	34
1	45
0	10
0	3202
0	1948
0	1785
0	2171
0	3200
0	3202
0	2173
0	1787
0	2182
0	124
0	2777
1	156
0	3191
1	109
0	2111
0	2095
0	1709
0	1706
0	3121
0	3124
0	2493
0	838
0	1613
0	2253
0	535
0	1718
0	1261
6	1506
0	1505
1	2658
0	2705
0	835
0	2666
2	2725
0	2684
0	1155
0	2096
0	2668
1	2715
0	1194
0	1203
0	2522
6	223
0	1185
1	274
89	514
33	467
0	531
4	170
0	744
0	563
0	724
9	609
37	616
2	544
0	263
0	211
1	302
1	492
1	226
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	383
0	260
0	379
0	380
0	378
0	379
0	378
0	377
0	295
0	253
0	220
0	222
0	221
0	221
1	219
0	218
0	219
0	186
0	219
0	216
0	218
0	216
0	216
0	214
0	212
0	206
0	198
0	201
0	201
0	195
0	62
0	189
0	192
0	194
0	190
0	194
0	193
0	194
0	191
0	193
6	111
43	320
1	312
0	265
0	88
0	19
